Log file open, 02/05/23 07:17:41
[2023.02.05-07.58.27:924][666]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.28:053][675]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:029][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:082][769]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:132][773]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:157][775]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:192][778]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:345][792]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:396][796]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:430][799]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:553][810]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:827][835]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:906][842]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.29:930][844]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.30:037][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:522][988]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:615][995]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:705][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:757][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:796][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:838][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:861][ 14]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:891][ 16]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:919][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:945][ 20]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:973][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.31:997][ 24]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:025][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:066][ 29]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:093][ 31]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:119][ 33]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:172][ 37]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:223][ 41]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:251][ 43]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:277][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:385][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:491][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.32:718][ 76]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.33:957][196]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.34:011][200]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.34:140][210]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.34:370][228]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.34:447][234]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.34:736][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.36:606][435]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.37:058][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.41:865][849]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.42:363][888]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.42:494][898]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.42:773][917]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.49:138][522]Cmd: DUPLICATE
[2023.02.05-07.58.49:138][522]Cmd: ACTOR DUPLICATE
[2023.02.05-07.58.49:193][523]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.52:655][795]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.52:824][798]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.53:912][882]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.54:062][893]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.55:199][995]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.55:243][999]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.55:380][ 11]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.55:404][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.55:523][ 23]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.56:706][133]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.57:126][173]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.57:200][179]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.57:222][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.57:567][214]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.57:594][216]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.58:017][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.59:025][351]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.59:061][354]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.59:094][357]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.59:182][365]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.58.59:366][380]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.59.08:175][192]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.59.08:383][197]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.59.08:439][200]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.59.10:575][369]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.59.10:741][372]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.59.12:175][502]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.59.12:183][502]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.59.12:183][502]PIE: New page: PIE session: MainLevel_Normal (5 Feb 2023, 07:59:12)
[2023.02.05-07.59.12:217][502]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-07.59.12:224][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007417s)
[2023.02.05-07.59.12:224][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007449s)
[2023.02.05-07.59.12:224][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.59.12:225][502]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-07.59.12:225][502]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.02.05-07.59.12:232][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-07.59.12:236][502]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.05-07.59.12:236][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.59.12:236][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.59.12:236][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.59.12:236][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.59.12:236][502]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.59.12:236][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.59.12:236][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.59.12:236][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.59.12:236][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.59.12:236][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.59.12:236][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.59.12:238][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.59.12:252][502]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-07.59.12:252][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.59.12:252][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.59.12:252][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.59.12:254][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.05-07.59.12:254][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.05-07.59.12:255][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.05-07.59.12:255][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.05-07.59.12:255][502]LogInit: FAudioDevice initialized.
[2023.02.05-07.59.12:255][502]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainLevel_Normal'.
[2023.02.05-07.59.12:257][502]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-07.59.12:283][502]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-07.59.12
[2023.02.05-07.59.12:283][502]LogWorld: Bringing up level for play took: 0.003427
[2023.02.05-07.59.12:285][502]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.05-07.59.12:289][502]PIE: Server logged in
[2023.02.05-07.59.12:290][502]PIE: Play in editor total start time 0.107 seconds.
[2023.02.05-07.59.12:310][502]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-07.59.15:670][790]LogBlueprintUserMessages: [BP_Boss_C_1] Hit but did not Damage
[2023.02.05-07.59.16:342][849]LogBlueprintUserMessages: [BP_Boss_C_1] Hit but did not Damage
[2023.02.05-07.59.16:846][893]LogBlueprintUserMessages: [BP_Boss_C_1] Hit but did not Damage
[2023.02.05-07.59.17:681][966]LogBlueprintUserMessages: [BP_Boss_C_1] Hit but did not Damage
[2023.02.05-07.59.18:934][ 76]LogBlueprintUserMessages: [BP_Boss_C_1] Hit but did not Damage
[2023.02.05-07.59.22:109][358]LogBlueprintUserMessages: [BP_Boss_C_1] FINAL FIGHT
[2023.02.05-08.00.10:467][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.00.10:467][584]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-08.00.10:470][584]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.00.10:471][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.00.10:474][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-08.00.10:477][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.00.10:486][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-08.00.10:486][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-08.00.10:487][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-08.00.10:491][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.00.10:499][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-08.00.10:540][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-08.00.10:560][586]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.05-08.00.27:482][ 21]Cmd: EDIT CUT
[2023.02.05-08.00.27:523][ 21]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.00.27:530][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-08.00.27:534][ 21]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.02.05-08.00.27:544][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.29:593][213]Cmd: TRANSACTION UNDO
[2023.02.05-08.00.29:593][213]LogEditorTransaction: Undo Cut
[2023.02.05-08.00.29:687][214]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.31:873][379]Cmd: EDIT COPY
[2023.02.05-08.00.33:277][505]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.33:971][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.34:154][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.34:317][553]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.34:378][555]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.38:990][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.39:028][947]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.39:067][950]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.39:118][954]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.39:157][957]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
