Log file open, 02/04/23 22:22:14
[2023.02.04-22.57.05:397][ 54]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-22.57.05:397][ 54]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-22.57.05:397][ 54]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.57.05:398][ 54]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.57.05:398][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.57.05:398][ 54]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.57.05:436][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.57.05:438][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-22.57.05:440][ 54]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.57.05:445][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005321s)
[2023.02.04-22.57.05:445][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005351s)
[2023.02.04-22.57.05:445][ 54]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.02.04-22.57.05:445][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.57.05:445][ 54]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.57.05:446][ 54]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.57.05:446][ 54]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.57.05:446][ 54]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.57.05:447][ 54]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.57.05:447][ 54]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 422 ms)
[2023.02.04-22.57.05:447][ 54]LogPlayLevel: PIE: World Init took: (0.001904s)
[2023.02.04-22.57.05:447][ 54]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.04-22.57.05:448][ 54]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.57.05
[2023.02.04-22.57.05:449][ 54]LogWorld: Bringing up level for play took: 0.001607
[2023.02.04-22.57.05:452][ 54]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-22.57.05:452][ 54]LogLoad: Took 0.054571 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.02.04-22.58.01:561][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.58.01:561][780]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.58.01:561][780]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.58.01:561][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.58.01:562][780]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.58.01:564][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.58.01:566][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.58.01:571][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.58.01:572][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.04-22.58.01:573][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.04-22.58.01:578][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-22.58.01:721][781]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.04-22.58.03:879][976]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-22.58.03:894][976]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-22.58.04:571][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.58.04:631][ 55]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/ML/9AKCIC3PQZIH2FKDAFJM7Y
[2023.02.04-22.58.04:631][ 55]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/9AKCIC3PQZIH2FKDAFJM7Y69B332B74EA9B405CE2D87AE6E59C995.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/ML/9AKCIC3PQZIH2FKDAFJM7Y.uasset'
[2023.02.04-22.58.04:640][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.63 sec)
[2023.02.04-22.58.04:643][ 55]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_3C7C3F249B3E7B6301_1471279352
[2023.02.04-22.58.04:643][ 55]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E7B6301_1471279352
[2023.02.04-22.58.40:604][134]Cmd: DELETE
[2023.02.04-22.58.40:604][134]Cmd: ACTOR DELETE
[2023.02.04-22.58.40:605][134]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-22.58.40:611][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-22.58.40:613][134]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.02.04-22.58.40:620][135]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.44:644][609]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.44:719][618]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.44:869][636]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.44:919][642]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.44:952][646]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.44:978][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.44:994][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:069][660]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:102][664]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:144][669]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:186][674]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:219][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:236][680]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:261][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:294][687]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:311][689]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:327][691]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:344][693]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:361][695]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:377][697]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:394][699]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:411][701]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:427][703]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:444][705]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:486][710]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:594][723]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:619][726]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:669][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:777][745]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:819][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:869][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.45:994][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.46:086][782]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.46:169][792]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.46:335][812]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.46:394][819]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.46:594][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.46:694][855]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.47:035][896]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.47:169][912]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.47:689][972]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.58.56:586][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.58.56:650][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.04-22.58.56:657][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-22.58.56:662][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-22.58.56:666][989]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/85/00BDHA9I14GEHO9R2QHCKA
[2023.02.04-22.58.56:667][989]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/00BDHA9I14GEHO9R2QHCKA3FBC34A34390B599D556468D5FA07264.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/85/00BDHA9I14GEHO9R2QHCKA.uasset'
[2023.02.04-22.58.56:677][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.72 sec)
[2023.02.04-22.58.56:679][989]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_3C7C3F249B3E5B6301_1585152723
[2023.02.04-22.58.56:679][989]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1585152723
[2023.02.04-22.59.38:713][907]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.38:888][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.39:224][933]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.39:424][937]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.40:104][ 15]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:216][488]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:249][492]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:282][496]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:299][498]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:324][501]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:349][504]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:374][507]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:391][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:416][512]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:449][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:482][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:524][525]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:549][528]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:574][531]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:599][534]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:616][536]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:641][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:666][542]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:682][544]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:707][547]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:724][549]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:783][556]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:816][560]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:932][574]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:974][579]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.44:991][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.45:016][584]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.59.45:041][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
