Log file open, 02/05/23 01:15:24
[2023.02.05-01.16.33:914][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_tree_banyan_01_tr_n.T_Tree_Banyan_01_TR_N (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 224.562475 MB), EncodeSpeed: Fast
[2023.02.05-01.16.33:914][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_tree_banyan_01_tr_d.T_Tree_Banyan_01_TR_D (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 146.979147 MB), EncodeSpeed: Fast
[2023.02.05-01.16.33:914][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_vines_01_s.T_Vines_01_S (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.33:940][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_vines_01_n.T_Vines_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.05-01.16.35:207][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Rocks/t_rock_sharp_02_s.T_Rock_Sharp_02_S (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.35:266][  0]LogStaticMesh: Display: Building static mesh SM_Vines_07...
[2023.02.05-01.16.35:266][  0]LogStaticMesh: Display: Building static mesh SM_Vines_06...
[2023.02.05-01.16.35:709][  0]LogStaticMesh: Adjacency [0.02s], tris: 271, UVs 2, Color
[2023.02.05-01.16.35:709][  0]LogStaticMesh: Adjacency [0.02s], tris: 149, UVs 2, Color
[2023.02.05-01.16.35:716][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Rocks/t_rock_sharp_02_n.T_Rock_Sharp_02_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.35:760][  0]LogStaticMesh: Clustering [0.05s]. Ratio: 1.000000
[2023.02.05-01.16.35:760][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.35:760][  0]LogStaticMesh: Clustering [0.05s]. Ratio: 1.333333
[2023.02.05-01.16.35:760][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.35:937][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Rocks/t_rock_details_n.T_Rock_Details_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.05-01.16.36:197][  0]LogStaticMesh: Display: Building static mesh SM_Rock_Flat_01...
[2023.02.05-01.16.36:197][  0]LogStaticMesh: Display: Building static mesh SM_Rock_Sharp_01...
[2023.02.05-01.16.36:197][  0]LogStaticMesh: Display: Building static mesh SM_Rock_cliff_02...
[2023.02.05-01.16.36:204][  0]LogStaticMesh: Adjacency [0.00s], tris: 1656, UVs 2
[2023.02.05-01.16.36:206][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.05-01.16.36:206][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.36:207][  0]LogStaticMesh: Adjacency [0.00s], tris: 1116, UVs 2
[2023.02.05-01.16.36:208][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.05-01.16.36:209][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.36:210][  0]LogStaticMesh: Adjacency [0.00s], tris: 2358, UVs 2
[2023.02.05-01.16.36:213][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.05-01.16.36:214][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.36:215][  0]LogStaticMesh: Display: Building static mesh SM_Rock_cliff_01...
[2023.02.05-01.16.36:217][  0]LogStaticMesh: Adjacency [0.00s], tris: 1006, UVs 1
[2023.02.05-01.16.36:218][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.05-01.16.36:219][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.36:529][  0]LogStaticMesh: Reduce [0.77s]
[2023.02.05-01.16.36:531][  0]LogStaticMesh: Reduce [0.77s]
[2023.02.05-01.16.36:541][  0]LogStaticMesh: Reduce [0.32s]
[2023.02.05-01.16.36:551][  0]LogStaticMesh: Reduce [0.34s]
[2023.02.05-01.16.36:559][  0]LogStaticMesh: Reduce [0.35s]
[2023.02.05-01.16.36:572][  0]LogStaticMesh: Reduce [0.36s]
[2023.02.05-01.16.36:751][  0]LogStaticMesh: Fallback 0/3 [0.22s], num tris: 149
[2023.02.05-01.16.36:752][  0]LogStaticMesh: Fallback 0/3 [0.22s], num tris: 269
[2023.02.05-01.16.36:753][  0]LogStaticMesh: Fallback 1/3 [0.00s], num tris: 74
[2023.02.05-01.16.36:753][  0]LogStaticMesh: Fallback 0/4 [0.21s], num tris: 872
[2023.02.05-01.16.36:753][  0]LogStaticMesh: Fallback 0/4 [0.20s], num tris: 968
[2023.02.05-01.16.36:753][  0]LogStaticMesh: Fallback 0/4 [0.19s], num tris: 1436
[2023.02.05-01.16.36:754][  0]LogStaticMesh: Fallback 2/3 [0.00s], num tris: 64
[2023.02.05-01.16.36:754][  0]LogStaticMesh: Fallback 1/3 [0.00s], num tris: 134
[2023.02.05-01.16.36:755][  0]LogStaticMesh: Fallback 0/1 [0.18s], num tris: 1982
[2023.02.05-01.16.36:756][  0]LogStaticMesh: Fallback 2/3 [0.00s], num tris: 67
[2023.02.05-01.16.36:772][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 436
[2023.02.05-01.16.36:776][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 484
[2023.02.05-01.16.36:785][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 718
[2023.02.05-01.16.36:797][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 218
[2023.02.05-01.16.36:805][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 242
[2023.02.05-01.16.36:825][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 108
[2023.02.05-01.16.36:829][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 358
[2023.02.05-01.16.36:840][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 120
[2023.02.05-01.16.36:876][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 178
[2023.02.05-01.16.36:917][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Input: 3 Clusters, 274 Triangles and 354 Vertices
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Output without splits: 3 Clusters, 274 Triangles and 354 Vertices
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Output with splits: 3 Clusters, 274 Triangles and 354 Vertices
[2023.02.05-01.16.36:917][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.36:917][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Root: GPU size: 6224 bytes. 1 Pages. 6224.000 bytes per page (18.994% utilization).
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Page data disk size: 4216 bytes. Fixup data size: 40 bytes.
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Total GPU size: 6224 bytes, Total disk size: 4256 bytes.
[2023.02.05-01.16.36:917][  0]LogStaticMesh: Encode [0.16s]
[2023.02.05-01.16.36:917][  0]LogStaticMesh: Nanite build [1.16s]

[2023.02.05-01.16.36:917][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Input: 15 Clusters, 1888 Triangles and 1385 Vertices
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Output without splits: 15 Clusters, 1888 Triangles and 1397 Vertices
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Output with splits: 15 Clusters, 1888 Triangles and 1397 Vertices
[2023.02.05-01.16.36:917][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Input: 7 Clusters, 648 Triangles and 900 Vertices
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Output without splits: 7 Clusters, 648 Triangles and 900 Vertices
[2023.02.05-01.16.36:917][  0]LogStaticMesh:   Output with splits: 7 Clusters, 648 Triangles and 900 Vertices
[2023.02.05-01.16.36:917][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 15, Slow Path Clusters: 0, 1 Material: 15, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.36:917][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.36:918][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Input: 20 Clusters, 2502 Triangles and 1838 Vertices
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2502 Triangles and 1875 Vertices
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2502 Triangles and 1875 Vertices
[2023.02.05-01.16.36:918][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Root: GPU size: 15792 bytes. 1 Pages. 15792.000 bytes per page (48.193% utilization).
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Page data disk size: 9664 bytes. Fixup data size: 56 bytes.
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Total GPU size: 15792 bytes, Total disk size: 9720 bytes.
[2023.02.05-01.16.36:918][  0]LogStaticMesh: Encode [0.16s]
[2023.02.05-01.16.36:918][  0]LogStaticMesh: Nanite build [1.16s]

[2023.02.05-01.16.36:918][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.36:918][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Root: GPU size: 20964 bytes. 1 Pages. 20964.000 bytes per page (63.977% utilization).
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Page data disk size: 16232 bytes. Fixup data size: 72 bytes.
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Total GPU size: 20964 bytes, Total disk size: 16304 bytes.
[2023.02.05-01.16.36:918][  0]LogStaticMesh: Encode [0.09s]
[2023.02.05-01.16.36:918][  0]LogStaticMesh: Nanite build [0.70s]

[2023.02.05-01.16.36:918][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Input: 27 Clusters, 3420 Triangles and 2261 Vertices
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Output without splits: 27 Clusters, 3420 Triangles and 2342 Vertices
[2023.02.05-01.16.36:918][  0]LogStaticMesh:   Output with splits: 27 Clusters, 3420 Triangles and 2342 Vertices
[2023.02.05-01.16.36:918][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 27, Slow Path Clusters: 0, 1 Material: 27, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.36:918][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Input: 40 Clusters, 5004 Triangles and 3437 Vertices
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Output without splits: 40 Clusters, 5004 Triangles and 3530 Vertices
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Output with splits: 40 Clusters, 5004 Triangles and 3530 Vertices
[2023.02.05-01.16.36:919][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Root: GPU size: 31840 bytes. 1 Pages. 31840.000 bytes per page (97.168% utilization).
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Streaming: GPU size: 3324 bytes. 1 Pages (1 with relative encoding). 3324.000 bytes per page (2.536% utilization).
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Page data disk size: 25064 bytes. Fixup data size: 224 bytes.
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Total GPU size: 35164 bytes, Total disk size: 25288 bytes.
[2023.02.05-01.16.36:919][  0]LogStaticMesh: Encode [0.08s]
[2023.02.05-01.16.36:919][  0]LogStaticMesh: Nanite build [0.71s]

[2023.02.05-01.16.36:919][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 40, Slow Path Clusters: 0, 1 Material: 40, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.36:919][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Root: GPU size: 31508 bytes. 1 Pages. 31508.000 bytes per page (96.155% utilization).
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Streaming: GPU size: 12860 bytes. 1 Pages (1 with relative encoding). 12860.000 bytes per page (9.811% utilization).
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Page data disk size: 32524 bytes. Fixup data size: 256 bytes.
[2023.02.05-01.16.36:919][  0]LogStaticMesh:   Total GPU size: 44368 bytes, Total disk size: 32780 bytes.
[2023.02.05-01.16.36:919][  0]LogStaticMesh: Encode [0.04s]
[2023.02.05-01.16.36:919][  0]LogStaticMesh: Nanite build [0.71s]

[2023.02.05-01.16.36:920][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.36:920][  0]LogStaticMesh:   Root: GPU size: 32396 bytes. 1 Pages. 32396.000 bytes per page (98.865% utilization).
[2023.02.05-01.16.36:920][  0]LogStaticMesh:   Streaming: GPU size: 33704 bytes. 1 Pages (1 with relative encoding). 33704.000 bytes per page (25.714% utilization).
[2023.02.05-01.16.36:920][  0]LogStaticMesh:   Page data disk size: 48892 bytes. Fixup data size: 304 bytes.
[2023.02.05-01.16.36:920][  0]LogStaticMesh:   Total GPU size: 66100 bytes, Total disk size: 49196 bytes.
[2023.02.05-01.16.36:920][  0]LogStaticMesh: Encode [0.16s]
[2023.02.05-01.16.36:920][  0]LogStaticMesh: Nanite build [0.71s]

[2023.02.05-01.16.36:964][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Impostor/T_BushA_02_Impostor_BaseColor.T_BushA_02_Impostor_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.37:077][  0]LogStaticMesh: Built static mesh [1.83s] /Game/Tropical_Jungle_Pack/Meshes/Vines/SM_vines_06.SM_Vines_06
[2023.02.05-01.16.37:077][  0]LogStaticMesh: Built static mesh [0.86s] /Game/Tropical_Jungle_Pack/Meshes/Rocks/SM_rock_cliff_01.SM_Rock_cliff_01
[2023.02.05-01.16.37:077][  0]LogStaticMesh: Built static mesh [1.83s] /Game/Tropical_Jungle_Pack/Meshes/Vines/SM_vines_07.SM_Vines_07
[2023.02.05-01.16.37:078][  0]LogStaticMesh: Built static mesh [0.93s] /Game/Tropical_Jungle_Pack/Meshes/Rocks/SM_Rock_Flat_01.SM_Rock_Flat_01
[2023.02.05-01.16.37:078][  0]LogStaticMesh: Built static mesh [0.93s] /Game/Tropical_Jungle_Pack/Meshes/Rocks/SM_Rock_Sharp_01.SM_Rock_Sharp_01
[2023.02.05-01.16.37:078][  0]LogStaticMesh: Built static mesh [0.88s] /Game/Tropical_Jungle_Pack/Meshes/Rocks/SM_rock_cliff_02.SM_Rock_cliff_02
[2023.02.05-01.16.37:081][  0]LogStaticMesh: Display: Building static mesh SM_Rock_Flat_01...
[2023.02.05-01.16.37:091][  0]LogStaticMesh: Adjacency [0.00s], tris: 2358, UVs 2
[2023.02.05-01.16.37:093][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.05-01.16.37:093][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.37:191][  0]LogStaticMesh: Reduce [0.10s]
[2023.02.05-01.16.37:198][  0]LogStaticMesh: Display: Building static mesh SM_Rock_01...
[2023.02.05-01.16.37:204][  0]LogStaticMesh: Adjacency [0.00s], tris: 662, UVs 2
[2023.02.05-01.16.37:205][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2023.02.05-01.16.37:205][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.37:212][  0]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 1982
[2023.02.05-01.16.37:214][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.37:214][  0]LogStaticMesh:   Input: 40 Clusters, 5004 Triangles and 3437 Vertices
[2023.02.05-01.16.37:214][  0]LogStaticMesh:   Output without splits: 40 Clusters, 5004 Triangles and 3530 Vertices
[2023.02.05-01.16.37:214][  0]LogStaticMesh:   Output with splits: 40 Clusters, 5004 Triangles and 3530 Vertices
[2023.02.05-01.16.37:215][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 40, Slow Path Clusters: 0, 1 Material: 40, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.37:216][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.37:216][  0]LogStaticMesh:   Root: GPU size: 32396 bytes. 1 Pages. 32396.000 bytes per page (98.865% utilization).
[2023.02.05-01.16.37:216][  0]LogStaticMesh:   Streaming: GPU size: 33704 bytes. 1 Pages (1 with relative encoding). 33704.000 bytes per page (25.714% utilization).
[2023.02.05-01.16.37:216][  0]LogStaticMesh:   Page data disk size: 48892 bytes. Fixup data size: 304 bytes.
[2023.02.05-01.16.37:216][  0]LogStaticMesh:   Total GPU size: 66100 bytes, Total disk size: 49196 bytes.
[2023.02.05-01.16.37:216][  0]LogStaticMesh: Encode [0.00s]
[2023.02.05-01.16.37:216][  0]LogStaticMesh: Nanite build [0.12s]

[2023.02.05-01.16.37:225][  0]LogStaticMesh: Reduce [0.02s]
[2023.02.05-01.16.37:233][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 588
[2023.02.05-01.16.37:246][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 294
[2023.02.05-01.16.37:264][  0]LogStaticMesh: Fallback 2/4 [0.02s], num tris: 146
[2023.02.05-01.16.37:282][  0]LogStaticMesh: Fallback 3/4 [0.02s], num tris: 72
[2023.02.05-01.16.37:283][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.37:283][  0]LogStaticMesh:   Input: 16 Clusters, 1418 Triangles and 1054 Vertices
[2023.02.05-01.16.37:283][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1418 Triangles and 1057 Vertices
[2023.02.05-01.16.37:283][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1418 Triangles and 1057 Vertices
[2023.02.05-01.16.37:283][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.37:283][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.37:283][  0]LogStaticMesh:   Root: GPU size: 19644 bytes. 1 Pages. 19644.000 bytes per page (59.949% utilization).
[2023.02.05-01.16.37:283][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.05-01.16.37:283][  0]LogStaticMesh:   Page data disk size: 15228 bytes. Fixup data size: 72 bytes.
[2023.02.05-01.16.37:283][  0]LogStaticMesh:   Total GPU size: 19644 bytes, Total disk size: 15300 bytes.
[2023.02.05-01.16.37:283][  0]LogStaticMesh: Encode [0.00s]
[2023.02.05-01.16.37:283][  0]LogStaticMesh: Nanite build [0.08s]

[2023.02.05-01.16.37:287][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Tropical_Jungle_Pack/Meshes/Rocks/SM_rock_01.SM_Rock_01
[2023.02.05-01.16.37:288][  0]LogStaticMesh: Built static mesh [0.21s] /Game/Tropical_Jungle_Pack/Meshes/Rocks/SM_Rock_Flat_01.SM_Rock_Flat_01
[2023.02.05-01.16.37:470][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Billboard/T_Tree_Tropic_01_Billboard_N.T_Tree_Tropic_01_Billboard_N (RGBA16F, 1024x1024 x1x1x1) (Required Memory Estimate: 36.062492 MB), EncodeSpeed: Fast
[2023.02.05-01.16.37:770][  0]LogMaterial: Uniform references updated for custom material expression World to Loc.
[2023.02.05-01.16.37:770][  0]LogMaterial: Uniform references updated for custom material expression World to Loc.
[2023.02.05-01.16.37:770][  0]LogMaterial: Uniform references updated for custom material expression World to Loc.
[2023.02.05-01.16.37:770][  0]LogMaterial: Uniform references updated for custom material expression World to Loc.
[2023.02.05-01.16.37:770][  0]LogMaterial: Uniform references updated for custom material expression World to Loc.
[2023.02.05-01.16.38:233][  0]LogStaticMesh: Display: Building static mesh SM_Waterfall...
[2023.02.05-01.16.38:233][  0]LogStaticMesh: Display: Building static mesh SM_Tree_Tropic_01...
[2023.02.05-01.16.38:239][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Tropical_Jungle_Pack/Meshes/Water/SM_waterfall.SM_Waterfall
[2023.02.05-01.16.38:240][  0]LogStaticMesh: Display: Building static mesh SM_Rock_sharp_02...
[2023.02.05-01.16.38:263][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_tree_tropic_01_fo_s.T_Tree_Tropic_01_FO_S (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.38:294][  0]LogStaticMesh: Adjacency [0.00s], tris: 3845, UVs 3, Color
[2023.02.05-01.16.38:295][  0]LogStaticMesh: Adjacency [0.00s], tris: 11302, UVs 1
[2023.02.05-01.16.38:304][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.05-01.16.38:305][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.38:312][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.011236
[2023.02.05-01.16.38:313][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.38:329][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Impostor/T_Tree_Tropic_01_Impostor_Normal.T_Tree_Tropic_01_Impostor_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.38:446][  0]LogStaticMesh: Reduce [0.14s]
[2023.02.05-01.16.38:489][  0]LogStaticMesh: Fallback 0/4 [0.04s], num tris: 2121
[2023.02.05-01.16.38:544][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 1272
[2023.02.05-01.16.38:565][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Impostor/T_Tree_Tropic_01_Impostor_BaseColor.T_Tree_Tropic_01_Impostor_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.38:605][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 1060
[2023.02.05-01.16.38:674][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 742
[2023.02.05-01.16.38:684][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.38:684][  0]LogStaticMesh:   Input: 62 Clusters, 7719 Triangles and 10012 Vertices
[2023.02.05-01.16.38:684][  0]LogStaticMesh:   Output without splits: 62 Clusters, 7719 Triangles and 10029 Vertices
[2023.02.05-01.16.38:684][  0]LogStaticMesh:   Output with splits: 69 Clusters, 7719 Triangles and 10029 Vertices
[2023.02.05-01.16.38:684][  0]LogStaticMesh: Material Stats - Unique Materials: 3, Fast Path Clusters: 69, Slow Path Clusters: 0, 1 Material: 51, 2 Materials: 15, 3 Materials: 3, At Least 4 Materials: 0
[2023.02.05-01.16.38:688][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.38:688][  0]LogStaticMesh:   Root: GPU size: 29376 bytes. 1 Pages. 29376.000 bytes per page (89.648% utilization).
[2023.02.05-01.16.38:688][  0]LogStaticMesh:   Streaming: GPU size: 189020 bytes. 2 Pages (2 with relative encoding). 94510.000 bytes per page (72.105% utilization).
[2023.02.05-01.16.38:688][  0]LogStaticMesh:   Page data disk size: 143944 bytes. Fixup data size: 576 bytes.
[2023.02.05-01.16.38:688][  0]LogStaticMesh:   Total GPU size: 218396 bytes, Total disk size: 144520 bytes.
[2023.02.05-01.16.38:688][  0]LogStaticMesh: Encode [0.01s]
[2023.02.05-01.16.38:688][  0]LogStaticMesh: Nanite build [0.38s]

[2023.02.05-01.16.38:722][  0]LogStaticMesh: Reduce [0.41s]
[2023.02.05-01.16.38:753][  0]LogStaticMesh: Built static mesh [0.52s] /Game/Tropical_Jungle_Pack/Meshes/Trees/SM_Tree_Tropic_01.SM_Tree_Tropic_01
[2023.02.05-01.16.38:816][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Default/T_DefaultGrey_D.T_DefaultGrey_D (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.02.05-01.16.38:816][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Default/t_default_s.T_Default_S (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.02.05-01.16.38:816][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Default/t_default_n.T_Default_N (TFO_BC5, 8x8 x1x1x1) (Required Memory Estimate: 0.080497 MB), EncodeSpeed: Fast
[2023.02.05-01.16.38:839][  0]LogStaticMesh: Fallback 0/4 [0.12s], num tris: 3972
[2023.02.05-01.16.38:977][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Rocks/t_rock_sharp_02_d.T_Rock_Sharp_02_D (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.39:049][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Impostor/T_BushA_02_Impostor_Normal.T_BushA_02_Impostor_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.39:060][  0]LogStaticMesh: Fallback 1/4 [0.22s], num tris: 2382
[2023.02.05-01.16.39:122][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_tree_tropic_01_fo_n.T_Tree_Tropic_01_FO_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
