Log file open, 02/04/23 11:49:04
[2023.02.04-14.05.36:357][475]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/KL/QRYSVEST6LRUAS2QNUN1TK_Auto5
[2023.02.04-14.05.36:357][475]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/QRYSVEST6LRUAS2QNUN1TK_Auto5F3C3709144F7E3AB708755A39EFA033F.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/KL/QRYSVEST6LRUAS2QNUN1TK_Auto5.uasset'
[2023.02.04-14.05.36:360][475]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/41/COVONEAWF76RQH9NFGREST_Auto5
[2023.02.04-14.05.36:360][475]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/COVONEAWF76RQH9NFGREST_Auto54545E8EB4223CFC83F2A1EAE637B2BF3.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/41/COVONEAWF76RQH9NFGREST_Auto5.uasset'
[2023.02.04-14.05.36:362][475]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C6/GIMRJVBW77193FEOZK4DL8_Auto5
[2023.02.04-14.05.36:362][475]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/GIMRJVBW77193FEOZK4DL8_Auto519364145493FE37A013823B2DB8A9CBD.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C6/GIMRJVBW77193FEOZK4DL8_Auto5.uasset'
[2023.02.04-14.05.36:365][475]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.059
[2023.02.04-14.05.36:365][475]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.059
[2023.02.04-14.05.36:497][475]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/annab/Stairs_B6AC5631] ([1] browsable assets)...
[2023.02.04-14.05.36:620][475]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/annab/Stairs_B6AC5631.Stairs_B6AC5631]
[2023.02.04-14.05.36:620][475]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/annab/Stairs_B6AC5631]
[2023.02.04-14.05.36:746][475]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/annab/Stairs_B6AC5631_Auto5
[2023.02.04-14.05.36:746][475]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Stairs_B6AC5631_Auto53CC3CD4F4B13F4BF61EBF0827ED778C5.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/annab/Stairs_B6AC5631_Auto5.uasset'
[2023.02.04-14.05.36:760][475]LogFileHelpers: Auto-saving content packages took 0.382
[2023.02.04-14.05.54:402][823]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.05.54:408][823]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.05.54:409][823]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.05.54:409][823]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.05.54:409][823]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 14 ms)
[2023.02.04-14.05.54:410][823]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 24 ms)
[2023.02.04-14.05.54:412][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.05.54:412][823]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 14:05:54)
[2023.02.04-14.05.54:439][823]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.05.54:441][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002784s)
[2023.02.04-14.05.54:441][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002809s)
[2023.02.04-14.05.54:442][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.05.54:442][823]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.05.54:442][823]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.05.54:442][823]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.05.54:442][823]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.05.54:443][823]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.05.54:443][823]LogWorldPartition: Display: WorldPartition initialize took 873 us (total: 962 ms)
[2023.02.04-14.05.54:443][823]LogPlayLevel: PIE: World Init took: (0.001793s)
[2023.02.04-14.05.54:448][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-14.05.54:449][823]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-14.05.54:449][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.05.54:449][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.05.54:449][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.05.54:449][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.05.54:449][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.05.54:449][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.05.54:449][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.05.54:449][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.05.54:450][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.05.54:450][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.05.54:450][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.05.54:452][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.05.54:467][823]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-14.05.54:467][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.05.54:467][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.05.54:467][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.05.54:468][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-14.05.54:468][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-14.05.54:469][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-14.05.54:469][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-14.05.54:469][823]LogInit: FAudioDevice initialized.
[2023.02.04-14.05.54:469][823]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.04-14.05.54:472][823]LogLoad: Game class is 'RootningAwayGameMode'
[2023.02.04-14.05.54:473][823]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-14.05.54
[2023.02.04-14.05.54:473][823]LogWorld: Bringing up level for play took: 0.001131
[2023.02.04-14.05.54:475][823]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.04-14.05.54:478][823]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-14.05.54:478][823]PIE: Server logged in
[2023.02.04-14.05.54:479][823]PIE: Play in editor total start time 0.071 seconds.
[2023.02.04-14.06.06:548][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.06.06:549][256]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.06.06:549][256]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.06.06:549][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.06.06:549][256]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-14.06.06:553][256]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.06.06:555][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.06.06:560][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.06.06:561][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-14.06.06:562][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-14.06.06:568][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-14.06.06:649][258]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.04-14.06.22:642][ 65]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.06.22:647][ 65]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.06.22:649][ 65]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.06.22:649][ 65]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.06.22:649][ 65]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 14 ms)
[2023.02.04-14.06.22:650][ 65]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 25 ms)
[2023.02.04-14.06.22:652][ 65]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.06.22:652][ 65]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 14:06:22)
[2023.02.04-14.06.22:678][ 65]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.06.22:681][ 65]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002683s)
[2023.02.04-14.06.22:681][ 65]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002709s)
[2023.02.04-14.06.22:681][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.06.22:682][ 65]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.06.22:682][ 65]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.06.22:682][ 65]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.06.22:682][ 65]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.06.22:683][ 65]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.06.22:683][ 65]LogWorldPartition: Display: WorldPartition initialize took 743 us (total: 963 ms)
[2023.02.04-14.06.22:683][ 65]LogPlayLevel: PIE: World Init took: (0.001640s)
[2023.02.04-14.06.22:688][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.04-14.06.22:689][ 65]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.04-14.06.22:689][ 65]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.06.22:689][ 65]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.06.22:689][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.06.22:689][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.06.22:689][ 65]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.06.22:689][ 65]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.06.22:689][ 65]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.06.22:689][ 65]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.06.22:689][ 65]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.06.22:690][ 65]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.06.22:690][ 65]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.06.22:692][ 65]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.06.22:706][ 65]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-14.06.22:707][ 65]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.06.22:707][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.06.22:707][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.06.22:707][ 65]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.04-14.06.22:708][ 65]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.04-14.06.22:709][ 65]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.04-14.06.22:709][ 65]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.04-14.06.22:709][ 65]LogInit: FAudioDevice initialized.
[2023.02.04-14.06.22:709][ 65]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.04-14.06.22:711][ 65]LogLoad: Game class is 'RootningAwayGameMode'
[2023.02.04-14.06.22:713][ 65]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-14.06.22
[2023.02.04-14.06.22:713][ 65]LogWorld: Bringing up level for play took: 0.001688
[2023.02.04-14.06.22:715][ 65]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.04-14.06.22:718][ 65]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-14.06.22:718][ 65]PIE: Server logged in
[2023.02.04-14.06.22:719][ 65]PIE: Play in editor total start time 0.072 seconds.
[2023.02.04-14.06.45:609][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.06.45:609][785]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.06.45:609][785]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.06.45:609][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.06.45:609][785]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-14.06.45:613][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.06.45:615][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.06.45:620][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.06.45:620][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-14.06.45:622][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-14.06.45:654][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.04-14.06.45:690][786]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.04-14.06.52:951][634]Cmd: DUPLICATE
[2023.02.04-14.06.52:951][634]Cmd: ACTOR DUPLICATE
[2023.02.04-14.07.06:635][255]Cmd: DUPLICATE
[2023.02.04-14.07.06:635][255]Cmd: ACTOR DUPLICATE
[2023.02.04-14.07.22:931][119]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.07.22:936][119]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.07.22:938][119]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.07.22:938][119]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.07.22:938][119]LogWorldPartition: Display: GetPartitionedActors took 53 us (total: 14 ms)
[2023.02.04-14.07.22:939][119]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 26 ms)
[2023.02.04-14.07.22:940][119]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.07.22:940][119]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 14:07:22)
[2023.02.04-14.07.22:968][119]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.07.22:971][119]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002694s)
[2023.02.04-14.07.22:971][119]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002717s)
[2023.02.04-14.07.22:971][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.07.22:972][119]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.07.22:972][119]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.07.22:972][119]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.07.22:972][119]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.07.22:973][119]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.07.22:973][119]LogWorldPartition: Display: WorldPartition initialize took 845 us (total: 964 ms)
[2023.02.04-14.07.22:973][119]LogPlayLevel: PIE: World Init took: (0.001802s)
[2023.02.04-14.07.22:978][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-14.07.22:979][119]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-14.07.22:979][119]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.07.22:979][119]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.07.22:979][119]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.07.22:979][119]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.07.22:979][119]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.07.22:980][119]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.07.22:980][119]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.07.22:980][119]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.07.22:980][119]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.07.22:980][119]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.07.22:980][119]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.07.22:982][119]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.07.22:996][119]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-14.07.22:997][119]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.07.22:997][119]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.07.22:997][119]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.07.22:998][119]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-14.07.22:998][119]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-14.07.22:999][119]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-14.07.22:999][119]LogInit: FAudioDevice initialized.
[2023.02.04-14.07.22:999][119]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-14.07.22:999][119]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.04-14.07.23:002][119]LogLoad: Game class is 'RootningAwayGameMode'
[2023.02.04-14.07.23:003][119]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-14.07.23
[2023.02.04-14.07.23:003][119]LogWorld: Bringing up level for play took: 0.001210
[2023.02.04-14.07.23:005][119]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.04-14.07.23:008][119]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-14.07.23:008][119]PIE: Server logged in
[2023.02.04-14.07.23:009][119]PIE: Play in editor total start time 0.072 seconds.
[2023.02.04-14.07.34:248][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.07.34:249][446]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.07.34:249][446]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.07.34:249][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.07.34:249][446]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-14.07.34:253][446]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.07.34:255][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.07.34:261][446]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-14.07.34:261][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-14.07.34:263][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-14.07.34:267][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.07.34:268][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.04-14.07.34:328][447]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.04-14.07.54:255][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.07.54:333][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-14.07.54:339][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-14.07.54:344][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.04-14.07.54:348][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FZ/4XWWUGWFDLX56REQRH8Z9W
[2023.02.04-14.07.54:348][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4XWWUGWFDLX56REQRH8Z9W00F2DD2746AABCBD948D9B8AE860BC0D.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FZ/4XWWUGWFDLX56REQRH8Z9W.uasset'
[2023.02.04-14.07.54:351][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QQ/PYVCEX5UQHLIK6945O3MU2
[2023.02.04-14.07.54:352][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/PYVCEX5UQHLIK6945O3MU25156D2BF481A2AA30C76AFBFFB5E9B7C.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QQ/PYVCEX5UQHLIK6945O3MU2.uasset'
[2023.02.04-14.07.54:355][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/85/00BDHA9I14GEHO9R2QHCKA
[2023.02.04-14.07.54:356][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/00BDHA9I14GEHO9R2QHCKAD7DFB2504BBE22D9F7F9E9AE55F4A578.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/85/00BDHA9I14GEHO9R2QHCKA.uasset'
[2023.02.04-14.07.54:358][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/3E/L2FD5H9FXE239T8VRAAH7S
[2023.02.04-14.07.54:359][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/L2FD5H9FXE239T8VRAAH7S357860DF4AE902D1FA40CD9D93A90C25.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/3E/L2FD5H9FXE239T8VRAAH7S.uasset'
[2023.02.04-14.07.54:362][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/55/IBP7RQR3PPF85EEBWN6GBE
[2023.02.04-14.07.54:362][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/IBP7RQR3PPF85EEBWN6GBE4FF5E65D40FA8F82F23E9EAEE1C70172.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/55/IBP7RQR3PPF85EEBWN6GBE.uasset'
[2023.02.04-14.07.54:365][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Q/GYN9735V14MQKRBU7U8NM1
