Log file open, 02/04/23 17:56:12
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5A6301_1909316543
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E626301_1831491002
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E676301_1460248902
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E626301_1672274000
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E646301_1409860360
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1679955724
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_49
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1585152723
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E646301_1490265363
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E676301_1367184899
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E646301_1438910361
[2023.02.04-18.04.46:297][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E646301_1356380357
[2023.02.04-18.05.23:792][ 95]Cmd: DELETE
[2023.02.04-18.05.23:802][ 95]Cmd: ACTOR DELETE
[2023.02.04-18.05.24:137][ 95]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-18.05.24:142][ 95]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-18.05.24:149][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-18.05.24:176][ 95]LogEditorActor: Deleted 2 Actors (0.075 secs)
[2023.02.04-18.05.40:461][992]LogShaderCompilers: Display: ================================================
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Total job queries 110, among them cache hits 2 (1.82%)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 88 distinct outputs (81.48%)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Time job spent in pending queue: average 1.43 s, longest 3.03 s
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.85 s
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Job life time (pending + execution): average 2.61 s, max 3.65
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.65 s
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Average processing rate: 6.86 jobs/sec
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Total thread time: 16.55 s
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Total thread preprocess time: 1.22 s
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Percentage time preprocessing: 7.37%
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Effective parallelization: 4.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.53% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.51% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.45% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 4.42% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.42% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.04-18.05.40:462][992]LogShaderCompilers: Display: ================================================
[2023.02.04-18.05.53:793][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.05.54:128][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.04-18.05.54:134][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.04-18.05.54:139][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-18.05.54:144][540]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/GC/ZSF6VZWWEZJ1NM8O4JY7MF
[2023.02.04-18.05.54:144][540]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/ZSF6VZWWEZJ1NM8O4JY7MF8F5C147047FFE8091BAD0D9D5545F726.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/GC/ZSF6VZWWEZJ1NM8O4JY7MF.uasset'
[2023.02.04-18.05.54:148][540]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/Y7/ASQTORERHDODXFI78AS94Z
[2023.02.04-18.05.54:148][540]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/ASQTORERHDODXFI78AS94Z1518980A4FCB9184439C3A8182ABFB50.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/Y7/ASQTORERHDODXFI78AS94Z.uasset'
[2023.02.04-18.05.54:151][540]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/0D/RYZ6VZTP6KXBWMB0EI5ZFZ
[2023.02.04-18.05.54:152][540]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/RYZ6VZTP6KXBWMB0EI5ZFZ3DC1D5AB4552B6D334741FA8DB2156DE.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/0D/RYZ6VZTP6KXBWMB0EI5ZFZ.uasset'
[2023.02.04-18.05.54:172][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 379 ms (total: 6.99 sec)
[2023.02.04-18.05.54:176][540]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-18.05.54:176][540]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E626301_1682806001
[2023.02.04-18.05.54:176][540]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5F6301_1255498455
[2023.02.04-18.05.54:176][540]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E616301_1427502818
[2023.02.04-18.06.11:747][578]Cmd: DELETE
[2023.02.04-18.06.11:747][578]Cmd: ACTOR DELETE
[2023.02.04-18.06.11:748][578]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-18.06.11:760][578]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5F6301_1255488453 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4H/7YT2MNWHXEX7WEENPAY0DZ.PackageMetaData in its package
[2023.02.04-18.06.11:760][578]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5F6301_1255489454 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/SN/9SGADQGB74G3UEB3RPJSC0.PackageMetaData in its package
[2023.02.04-18.06.11:760][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-18.06.11:763][578]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.04-18.06.11:769][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-18.06.38:231][583]Cmd: DELETE
[2023.02.04-18.06.38:231][583]Cmd: ACTOR DELETE
[2023.02.04-18.06.38:232][583]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-18.06.38:238][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-18.06.38:240][583]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.02.04-18.06.40:291][823]Cmd: DELETE
[2023.02.04-18.06.40:291][823]Cmd: ACTOR DELETE
[2023.02.04-18.06.40:292][823]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-18.06.40:298][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-18.06.40:300][823]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.02.04-18.07.37:598][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.07.37:659][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.04-18.07.37:664][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-18.07.37:669][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-18.07.37:722][333]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/Y1/L7IPTI9BVK3ZHE9P6QG83A
[2023.02.04-18.07.37:723][333]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/L7IPTI9BVK3ZHE9P6QG83AF87659724CF64ED7275E35AB6B8B8DFF.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/Y1/L7IPTI9BVK3ZHE9P6QG83A.uasset'
[2023.02.04-18.07.37:726][333]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4B/PG1LZFXBGM0L324J6CHFXX
[2023.02.04-18.07.37:726][333]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/PG1LZFXBGM0L324J6CHFXXA9DCC9C34200CC448AEE5EA9710F5355.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4B/PG1LZFXBGM0L324J6CHFXX.uasset'
[2023.02.04-18.07.37:729][333]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/RS/P77H61P4KTZBXW6OJW64QA
[2023.02.04-18.07.37:730][333]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/P77H61P4KTZBXW6OJW64QA435C59344A418922222B8FAF8B109B6E.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/RS/P77H61P4KTZBXW6OJW64QA.uasset'
[2023.02.04-18.07.37:749][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 7.14 sec)
[2023.02.04-18.07.37:753][333]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-18.07.37:753][333]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E666301_1180969718
[2023.02.04-18.07.37:753][333]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E666301_2106928722
[2023.02.04-18.07.37:753][333]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E676301_1367184899
[2023.02.04-18.07.50:991][868]Cmd: DUPLICATE
[2023.02.04-18.07.50:991][868]Cmd: ACTOR DUPLICATE
[2023.02.04-18.08.08:243][820]Cmd: DUPLICATE
[2023.02.04-18.08.08:243][820]Cmd: ACTOR DUPLICATE
[2023.02.04-18.08.27:715][109]Cmd: DUPLICATE
[2023.02.04-18.08.27:715][109]Cmd: ACTOR DUPLICATE
[2023.02.04-18.08.32:632][691]Cmd: DUPLICATE
[2023.02.04-18.08.32:632][691]Cmd: ACTOR DUPLICATE
[2023.02.04-18.09.16:931][840]Cmd: DUPLICATE
[2023.02.04-18.09.16:931][840]Cmd: ACTOR DUPLICATE
[2023.02.04-18.09.31:315][506]Cmd: DUPLICATE
[2023.02.04-18.09.31:316][506]Cmd: ACTOR DUPLICATE
[2023.02.04-18.09.39:028][394]Cmd: DELETE
[2023.02.04-18.09.39:028][394]Cmd: ACTOR DELETE
[2023.02.04-18.09.39:029][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-18.09.39:035][394]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5D6301_1863648089 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/Y7/EL7ZIW8BPH0JTC6BUIJOHS.PackageMetaData in its package
[2023.02.04-18.09.39:035][394]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E676301_1386604900 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0N/0GBFLQVTYYPWEV8I8TM0CP.PackageMetaData in its package
[2023.02.04-18.09.39:035][394]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E676301_1446864901 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/1A/35KADFHN74KSG0F1KHIX8K.PackageMetaData in its package
[2023.02.04-18.09.39:036][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-18.09.39:037][394]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.02.04-18.09.39:043][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.04-18.10.23:323][449]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-18.10.25:198][636]LogEditorViewport: Clicking Background
[2023.02.04-18.10.26:242][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.10.26:310][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6B6301_1897717540 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/IR/WY0VL7N15QB2BSBKX0Y37N.PackageMetaData in its package
[2023.02.04-18.10.26:311][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-18.10.26:317][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.04-18.10.26:322][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.04-18.10.26:338][746]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RW/WLVGFETNFN2QA38ZDFSVI3
[2023.02.04-18.10.26:338][746]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/WLVGFETNFN2QA38ZDFSVI34FC39A7046C368596A8713852A552BC2.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RW/WLVGFETNFN2QA38ZDFSVI3.uasset'
[2023.02.04-18.10.26:342][746]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/DQ/7660X6C5I5BWZ96MYSH93R
[2023.02.04-18.10.26:342][746]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/7660X6C5I5BWZ96MYSH93RD3572B6A42BE6242130538BCFBAB171F.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/DQ/7660X6C5I5BWZ96MYSH93R.uasset'
[2023.02.04-18.10.26:345][746]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/I1/MR7GGJLQTSYO39X7TJ95QY
[2023.02.04-18.10.26:345][746]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/MR7GGJLQTSYO39X7TJ95QY3A3E4380402783CDCD0D7895243E8635.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/I1/MR7GGJLQTSYO39X7TJ95QY.uasset'
[2023.02.04-18.10.26:348][746]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/XHJIX9KQOVFS9LVKABIWI7
[2023.02.04-18.10.26:348][746]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/XHJIX9KQOVFS9LVKABIWI74D85E7F74B16692AFB5107AD12F13DE8.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/XHJIX9KQOVFS9LVKABIWI7.uasset'
[2023.02.04-18.10.26:351][746]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/XE/V51R1DR9J0JK6KZUYLBC90
[2023.02.04-18.10.26:351][746]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/V51R1DR9J0JK6KZUYLBC90F5EC282A451F26766BACE9938795A1BE.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/XE/V51R1DR9J0JK6KZUYLBC90.uasset'
[2023.02.04-18.10.26:354][746]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/PF/SG369LMZZS1S49W6EZWKJW
[2023.02.04-18.10.26:354][746]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/SG369LMZZS1S49W6EZWKJW206B88A543E953C9009174905939BDF2.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/PF/SG369LMZZS1S49W6EZWKJW.uasset'
[2023.02.04-18.10.26:373][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 7.27 sec)
[2023.02.04-18.10.26:376][746]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-18.10.26:376][746]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E666301_1482316719
[2023.02.04-18.10.26:376][746]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6B6301_1797632535
[2023.02.04-18.10.26:376][746]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6B6301_1883333539
[2023.02.04-18.10.26:376][746]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6B6301_1839033538
[2023.02.04-18.10.26:376][746]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6B6301_1834116537
[2023.02.04-18.10.26:376][746]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6B6301_1814644536
[2023.02.04-18.10.26:382][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-18.10.40:308][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.10.40:332][355]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.10.40:344][355]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.10.40:345][355]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.10.40:345][355]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.02.04-18.10.40:345][355]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.04-18.10.40:424][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.10.40:424][355]BlueprintLog: Warning: Blueprint failed to compile:  BP_ThirdPersonCharacter
[2023.02.04-18.10.40:424][355]BlueprintLog: Warning: Blueprint failed to compile:  BP_Boss
[2023.02.04-18.10.46:347][355]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.04-18.11.04:417][372]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-18.11.04:423][372]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-18.13.11:318][160]Cmd: EDIT COPY
[2023.02.04-18.13.11:590][186]Cmd: EDIT PASTE
[2023.02.04-18.13.44:903][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.04-18.13.44:938][ 37]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QQ/PYVCEX5UQHLIK6945O3MU2_Auto1
[2023.02.04-18.13.44:938][ 37]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/PYVCEX5UQHLIK6945O3MU2_Auto12990B66547FDB4A882F91E874EE4C156.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QQ/PYVCEX5UQHLIK6945O3MU2_Auto1.uasset'
[2023.02.04-18.13.44:940][ 37]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.044
[2023.02.04-18.13.44:940][ 37]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.02.04-18.17.22:755][550]Cmd: DUPLICATE
[2023.02.04-18.17.22:755][550]Cmd: ACTOR DUPLICATE
[2023.02.04-18.17.26:256][962]Cmd: DUPLICATE
[2023.02.04-18.17.26:256][962]Cmd: ACTOR DUPLICATE
[2023.02.04-18.17.42:375][841]Cmd: DUPLICATE
[2023.02.04-18.17.42:375][841]Cmd: ACTOR DUPLICATE
[2023.02.04-18.18.13:728][521]Cmd: DUPLICATE
[2023.02.04-18.18.13:728][521]Cmd: ACTOR DUPLICATE
[2023.02.04-18.18.45:981][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.18.46:035][352]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/N8/HQQES2IA0VK33L6LGBJW8G
