Log file open, 02/04/23 19:29:40
[2023.02.04-20.23.52:481][401]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:489][402]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:498][403]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:506][404]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:514][405]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:523][406]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:531][407]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:539][408]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:548][409]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:556][410]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:564][411]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:573][412]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:581][413]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:589][414]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:598][415]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:606][416]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:614][417]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:623][418]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:631][419]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:639][420]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:648][421]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:656][422]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:664][423]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:673][424]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:681][425]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:689][426]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:698][427]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:706][428]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:714][429]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:723][430]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:731][431]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:739][432]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:748][433]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:756][434]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:764][435]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:773][436]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:781][437]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:789][438]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:798][439]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:806][440]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:814][441]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:823][442]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:831][443]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:839][444]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:848][445]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:856][446]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:864][447]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:873][448]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:881][449]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:889][450]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:898][451]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:906][452]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:914][453]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:923][454]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:931][455]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:939][456]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:948][457]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-20.23.52:971][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.23.52:971][457]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.23.52:971][457]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.23.52:971][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.23.52:971][457]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.23.52:974][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.23.52:976][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.23.52:982][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.23.52:982][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-20.23.52:984][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-20.23.52:989][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.04-20.23.53:291][458]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-20.23.55:796][704]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-20.23.55:803][704]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-20.24.08:765][173]Cmd: DUPLICATE
[2023.02.04-20.24.08:765][173]Cmd: ACTOR DUPLICATE
[2023.02.04-20.24.20:128][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.24.20:190][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.04-20.24.20:196][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-20.24.20:201][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.04-20.24.20:204][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/XO/O2VX394QKY7M8P57R3ECHK
[2023.02.04-20.24.20:204][480]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/O2VX394QKY7M8P57R3ECHK768E414B4BC96733BBE921BF07C3BCA0.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/XO/O2VX394QKY7M8P57R3ECHK.uasset'
[2023.02.04-20.24.20:213][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.13 sec)
[2023.02.04-20.24.20:216][480]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_3C7C3F249B3E736301_1385231952
[2023.02.04-20.24.20:216][480]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E736301_1385231952
[2023.02.04-20.28.40:111][  5]Cmd: DELETE
[2023.02.04-20.28.40:111][  5]Cmd: ACTOR DELETE
[2023.02.04-20.28.40:113][  5]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-20.28.40:119][  5]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E706301_1703570416 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/VM/65V76LDWKYFHWKL5VU31L6.PackageMetaData in its package
[2023.02.04-20.28.40:120][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.04-20.28.40:122][  5]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.04-20.28.40:128][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.04-20.28.54:917][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.28.54:923][673]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.28.54:925][673]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.28.54:925][673]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.28.54:925][673]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 13 ms)
[2023.02.04-20.28.54:929][673]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 34 ms)
[2023.02.04-20.28.54:931][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.28.54:931][673]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 20:28:54)
[2023.02.04-20.28.54:969][673]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.28.54:974][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005116s)
[2023.02.04-20.28.54:974][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005147s)
[2023.02.04-20.28.54:974][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.28.54:975][673]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-20.28.54:975][673]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.28.54:975][673]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.28.54:975][673]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.28.54:976][673]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-20.28.54:976][673]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 721 ms)
[2023.02.04-20.28.54:976][673]LogPlayLevel: PIE: World Init took: (0.002061s)
[2023.02.04-20.28.54:982][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-20.28.54:984][673]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.04-20.28.54:984][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.28.54:984][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.28.54:984][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.28.54:984][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.28.54:984][673]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-20.28.54:984][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.28.54:984][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-20.28.54:984][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.28.54:984][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.28.54:984][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.28.54:984][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.28.54:986][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.28.55:000][673]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-20.28.55:000][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.28.55:000][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.28.55:000][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.28.55:001][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.04-20.28.55:001][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.04-20.28.55:002][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.04-20.28.55:002][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.04-20.28.55:002][673]LogInit: FAudioDevice initialized.
[2023.02.04-20.28.55:002][673]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.04-20.28.55:004][673]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.04-20.28.55:007][673]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-20.28.55
[2023.02.04-20.28.55:007][673]LogWorld: Bringing up level for play took: 0.002409
[2023.02.04-20.28.55:009][673]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-20.28.55:011][673]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-20.28.55:012][673]PIE: Server logged in
[2023.02.04-20.28.55:013][673]PIE: Play in editor total start time 0.09 seconds.
[2023.02.04-20.29.13:910][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.29.13:910][807]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.29.13:910][807]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.29.13:911][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.29.13:911][807]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.29.13:914][807]LogPlayLevel: Display: Shutting down PIE online subsystems
