Log file open, 02/04/23 17:36:33
[2023.02.04-17.37.01:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-17.37.01:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-17.37.01:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-17.37.01:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-17.37.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-17.37.01:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-17.37.01:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-17.37.02:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-17.37.02:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-17.37.02:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-17.37.03:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-17.37.03:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-17.37.04:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-17.37.04:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-17.37.05:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-17.37.06:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-17.37.07:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-17.37.07:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-17.37.08:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-17.37.09:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-17.37.10:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-17.37.10:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-17.37.10:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-17.37.11:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-17.37.11:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-17.37.11:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-17.37.12:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-17.37.12:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-17.37.12:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-17.37.12:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-17.37.12:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-17.37.12:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-17.37.12:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-17.37.12:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-17.37.12:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-17.37.13:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-17.37.13:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-17.37.13:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-17.37.13:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-17.37.13:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-17.37.13:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-17.37.13:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-17.37.13:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-17.37.13:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-17.37.13:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-17.37.14:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-17.37.14:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-17.37.14:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-17.37.14:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-17.37.15:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-17.37.15:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-17.37.15:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-17.37.16:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-17.37.16:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-17.37.16:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-17.37.16:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-17.37.16:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-17.37.16:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-17.37.16:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-17.37.17:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-17.37.17:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-17.37.17:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-17.37.17:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-17.37.17:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-17.37.17:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-17.37.17:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-17.37.17:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-17.37.17:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-17.37.17:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-17.37.17:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-17.37.17:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-17.37.17:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-17.37.17:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-17.37.17:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-17.37.17:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-17.37.17:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-17.37.17:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-17.37.17:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-17.37.17:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-17.37.17:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-17.37.18:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-17.37.18:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-17.37.20:510][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.02.04-17.37.21:395][  0]LogStaticMesh: Built static mesh [0.96s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.02.04-17.37.21:400][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.37.23:707][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.204466 seconds
[2023.02.04-17.37.24:341][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-17.37.24:689][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.04-17.37.24:689][  0]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Blueprint_CeilingLight4A4069214FCC7393976AB3AC7C6144DC.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.04-17.37.24:716][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.34 sec
[2023.02.04-17.37.24:763][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-17.37.24:763][  0]Cmd: MAP LOAD FILE="../../../../Githubprojects/GGJ2023/RootningAway/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-17.37.24:802][  0]LightingResults: New page: Lighting Build
[2023.02.04-17.37.24:876][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.37.24:876][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.37.24:877][  0]MapCheck: New page: Map Check
[2023.02.04-17.37.24:877][  0]LightingResults: New page: Lighting Build
[2023.02.04-17.37.24:905][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-17.37.25:088][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-17.37.25:642][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-17.37.25:642][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.37.25:642][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-17.37.25:670][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-17.37.25:670][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-17.37.25:670][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-17.37.25:697][  0]LogMeshUtilities: Finished distance field build in 1.5s - 7x7x28 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 814 triangles, SM_Lamp_Ceiling
[2023.02.04-17.37.26:136][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.315 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.04-17.37.28:250][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-17.37.28:250][  0]LogWorldPartition: Display: WorldPartition initialize took 2.57 sec
[2023.02.04-17.37.28:838][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-17.37.28:943][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-17.37.28:943][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-17.37.28:943][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.327ms to complete.
[2023.02.04-17.37.28:943][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.180
[2023.02.04-17.37.28:979][  0]LogUnrealEdMisc: Total Editor Startup Time, took 55.954
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 12 distinct outputs (60.00%)
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Job execution time: average 2.30 s, max 2.40 s
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 2.39 s, max 2.49
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.49 s
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Average processing rate: 1.61 jobs/sec
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Total thread time: 1.56 s
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.02.04-17.37.28:979][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
